occurrenceID,LOCALITY,SITE,STRATA,SAMPLE,scientificName,AphiaID,Rank,ABUNDANCE,COVER
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S01_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S01,substrate_BAREROCK,-99999,"NA",0,7
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S02_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S02,Polychaeta,883,Class,0,8
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S02_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S02,Ulva,144296,Genus,0,89
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S02_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S02,substrate_BAREROCK,-99999,"NA",0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S02_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S02,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S03_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S03,Polychaeta,883,Class,0,28
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S03_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S03,Ulva,144296,Genus,0,69
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S03_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S03,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S03_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S03,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,Siphonaria lessonii,533427,Species,8,0
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,Brachidontes,138215,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,Polychaeta,883,Class,0,24
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,Ulva,144296,Genus,0,71
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_005,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,substrate_BAREROCK,-99999,"NA",0,3
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S04_006,PUERTO MADRYN,PUNTA LOMA,HIGH,S04,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S05_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S05,Polychaeta,883,Class,0,9
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S05_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S05,Ulva,144296,Genus,0,88
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S05_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S05,substrate_BAREROCK,-99999,"NA",0,3
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S06_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S06,Polychaeta,883,Class,0,6
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S06_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S06,Ulva,144296,Genus,0,84
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S06_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S06,substrate_BAREROCK,-99999,"NA",0,9
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S06_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S06,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S07_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S07,Polychaeta,883,Class,0,9
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S07_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S07,Ulva,144296,Genus,0,14
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S07_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S07,substrate_BAREROCK,-99999,"NA",0,76
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S07_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S07,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S08_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S08,Polychaeta,883,Class,0,23
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S08_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S08,Ulva,144296,Genus,0,71
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S08_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S08,substrate_BAREROCK,-99999,"NA",0,4
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S08_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S08,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S08_005,PUERTO MADRYN,PUNTA LOMA,HIGH,S08,Diadumene,100728,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,Siphonaria lessonii,533427,Species,8,0
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,Brachidontes,138215,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,Polychaeta,883,Class,0,5
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,Ulva,144296,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_005,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,substrate_BAREROCK,-99999,"NA",0,92
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S09_006,PUERTO MADRYN,PUNTA LOMA,HIGH,S09,Diadumene,100728,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_001,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,Brachidontes,138215,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_002,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,Polychaeta,883,Class,0,3
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_003,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,Ulva,144296,Genus,0,5
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_004,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,substrate_BAREROCK,-99999,"NA",0,89
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_005,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_HIGH_S10_006,PUERTO MADRYN,PUNTA LOMA,HIGH,S10,Diadumene,100728,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_001,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Bryopsis australis,374257,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_002,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Ceramium,143834,Genus,0,2
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_003,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Corallina officinalis,145108,Species,0,8
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_004,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Ulva,144296,Genus,0,87
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_005,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S01_006,PUERTO MADRYN,PUNTA LOMA,LOW,S01,Phaeophyceae,830,Class,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S02_001,PUERTO MADRYN,PUNTA LOMA,LOW,S02,Ceramium,143834,Genus,0,7
ARG_PMADRY_PLOMA_RS_20191113_LOW_S02_002,PUERTO MADRYN,PUNTA LOMA,LOW,S02,Corallina officinalis,145108,Species,0,7
ARG_PMADRY_PLOMA_RS_20191113_LOW_S02_003,PUERTO MADRYN,PUNTA LOMA,LOW,S02,Scytosiphon,144259,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S02_004,PUERTO MADRYN,PUNTA LOMA,LOW,S02,Ulva,144296,Genus,0,84
ARG_PMADRY_PLOMA_RS_20191113_LOW_S02_005,PUERTO MADRYN,PUNTA LOMA,LOW,S02,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S03_001,PUERTO MADRYN,PUNTA LOMA,LOW,S03,Bryopsis australis,374257,Species,0,2
ARG_PMADRY_PLOMA_RS_20191113_LOW_S03_002,PUERTO MADRYN,PUNTA LOMA,LOW,S03,Ceramium,143834,Genus,0,8
ARG_PMADRY_PLOMA_RS_20191113_LOW_S03_003,PUERTO MADRYN,PUNTA LOMA,LOW,S03,Corallina officinalis,145108,Species,0,9
ARG_PMADRY_PLOMA_RS_20191113_LOW_S03_004,PUERTO MADRYN,PUNTA LOMA,LOW,S03,Ulva,144296,Genus,0,78
ARG_PMADRY_PLOMA_RS_20191113_LOW_S03_005,PUERTO MADRYN,PUNTA LOMA,LOW,S03,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PLOMA_RS_20191113_LOW_S03_006,PUERTO MADRYN,PUNTA LOMA,LOW,S03,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S04_001,PUERTO MADRYN,PUNTA LOMA,LOW,S04,Ceramium,143834,Genus,0,6
ARG_PMADRY_PLOMA_RS_20191113_LOW_S04_002,PUERTO MADRYN,PUNTA LOMA,LOW,S04,Corallina officinalis,145108,Species,0,7
ARG_PMADRY_PLOMA_RS_20191113_LOW_S04_003,PUERTO MADRYN,PUNTA LOMA,LOW,S04,Leiosolenus patagonicus,506057,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S04_004,PUERTO MADRYN,PUNTA LOMA,LOW,S04,Ulva,144296,Genus,0,84
ARG_PMADRY_PLOMA_RS_20191113_LOW_S04_005,PUERTO MADRYN,PUNTA LOMA,LOW,S04,substrate_BAREROCK,-99999,"NA",0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S04_006,PUERTO MADRYN,PUNTA LOMA,LOW,S04,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S05_001,PUERTO MADRYN,PUNTA LOMA,LOW,S05,Ceramium,143834,Genus,0,6
ARG_PMADRY_PLOMA_RS_20191113_LOW_S05_002,PUERTO MADRYN,PUNTA LOMA,LOW,S05,Corallina officinalis,145108,Species,0,10
ARG_PMADRY_PLOMA_RS_20191113_LOW_S05_003,PUERTO MADRYN,PUNTA LOMA,LOW,S05,Leiosolenus patagonicus,506057,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S05_004,PUERTO MADRYN,PUNTA LOMA,LOW,S05,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S05_005,PUERTO MADRYN,PUNTA LOMA,LOW,S05,Ulva,144296,Genus,0,79
ARG_PMADRY_PLOMA_RS_20191113_LOW_S05_006,PUERTO MADRYN,PUNTA LOMA,LOW,S05,substrate_BAREROCK,-99999,"NA",0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S05_007,PUERTO MADRYN,PUNTA LOMA,LOW,S05,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S05_008,PUERTO MADRYN,PUNTA LOMA,LOW,S05,Rhodophyta,852,Phylum (Division),0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S06_001,PUERTO MADRYN,PUNTA LOMA,LOW,S06,Tegula patagonica,533470,Species,4,0
ARG_PMADRY_PLOMA_RS_20191113_LOW_S06_002,PUERTO MADRYN,PUNTA LOMA,LOW,S06,Ceramium,143834,Genus,0,10
ARG_PMADRY_PLOMA_RS_20191113_LOW_S06_003,PUERTO MADRYN,PUNTA LOMA,LOW,S06,Corallina officinalis,145108,Species,0,11
ARG_PMADRY_PLOMA_RS_20191113_LOW_S06_004,PUERTO MADRYN,PUNTA LOMA,LOW,S06,Polychaeta,883,Class,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S06_005,PUERTO MADRYN,PUNTA LOMA,LOW,S06,Ulva,144296,Genus,0,74
ARG_PMADRY_PLOMA_RS_20191113_LOW_S06_006,PUERTO MADRYN,PUNTA LOMA,LOW,S06,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PLOMA_RS_20191113_LOW_S06_007,PUERTO MADRYN,PUNTA LOMA,LOW,S06,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S06_008,PUERTO MADRYN,PUNTA LOMA,LOW,S06,Rhodophyta,852,Phylum (Division),0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S07_001,PUERTO MADRYN,PUNTA LOMA,LOW,S07,Tegula patagonica,533470,Species,12,0
ARG_PMADRY_PLOMA_RS_20191113_LOW_S07_002,PUERTO MADRYN,PUNTA LOMA,LOW,S07,Ceramium,143834,Genus,0,13
ARG_PMADRY_PLOMA_RS_20191113_LOW_S07_003,PUERTO MADRYN,PUNTA LOMA,LOW,S07,Corallina officinalis,145108,Species,0,10
ARG_PMADRY_PLOMA_RS_20191113_LOW_S07_004,PUERTO MADRYN,PUNTA LOMA,LOW,S07,Dictyota dichotoma,145367,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S07_005,PUERTO MADRYN,PUNTA LOMA,LOW,S07,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S07_006,PUERTO MADRYN,PUNTA LOMA,LOW,S07,Ulva,144296,Genus,0,72
ARG_PMADRY_PLOMA_RS_20191113_LOW_S07_007,PUERTO MADRYN,PUNTA LOMA,LOW,S07,Undaria pinnatifida,145721,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S07_008,PUERTO MADRYN,PUNTA LOMA,LOW,S07,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PLOMA_RS_20191113_LOW_S08_001,PUERTO MADRYN,PUNTA LOMA,LOW,S08,Arbacia dufresnii,160786,Species,4,0
ARG_PMADRY_PLOMA_RS_20191113_LOW_S08_002,PUERTO MADRYN,PUNTA LOMA,LOW,S08,Ceramium,143834,Genus,0,8
ARG_PMADRY_PLOMA_RS_20191113_LOW_S08_003,PUERTO MADRYN,PUNTA LOMA,LOW,S08,Corallina officinalis,145108,Species,0,6
ARG_PMADRY_PLOMA_RS_20191113_LOW_S08_004,PUERTO MADRYN,PUNTA LOMA,LOW,S08,Ulva,144296,Genus,0,82
ARG_PMADRY_PLOMA_RS_20191113_LOW_S08_005,PUERTO MADRYN,PUNTA LOMA,LOW,S08,Undaria pinnatifida,145721,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S08_006,PUERTO MADRYN,PUNTA LOMA,LOW,S08,substrate_BAREROCK,-99999,"NA",0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S08_007,PUERTO MADRYN,PUNTA LOMA,LOW,S08,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S08_008,PUERTO MADRYN,PUNTA LOMA,LOW,S08,Rhodophyta,852,Phylum (Division),0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S09_001,PUERTO MADRYN,PUNTA LOMA,LOW,S09,Colpomenia sinuosa,145857,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S09_002,PUERTO MADRYN,PUNTA LOMA,LOW,S09,Corallina officinalis,145108,Species,0,16
ARG_PMADRY_PLOMA_RS_20191113_LOW_S09_003,PUERTO MADRYN,PUNTA LOMA,LOW,S09,Dictyota dichotoma,145367,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S09_004,PUERTO MADRYN,PUNTA LOMA,LOW,S09,Ulva,144296,Genus,0,78
ARG_PMADRY_PLOMA_RS_20191113_LOW_S09_005,PUERTO MADRYN,PUNTA LOMA,LOW,S09,Undaria pinnatifida,145721,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S09_006,PUERTO MADRYN,PUNTA LOMA,LOW,S09,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PLOMA_RS_20191113_LOW_S09_007,PUERTO MADRYN,PUNTA LOMA,LOW,S09,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S10_001,PUERTO MADRYN,PUNTA LOMA,LOW,S10,Tegula patagonica,533470,Species,20,0
ARG_PMADRY_PLOMA_RS_20191113_LOW_S10_002,PUERTO MADRYN,PUNTA LOMA,LOW,S10,Ceramium,143834,Genus,0,10
ARG_PMADRY_PLOMA_RS_20191113_LOW_S10_003,PUERTO MADRYN,PUNTA LOMA,LOW,S10,Corallina officinalis,145108,Species,0,19
ARG_PMADRY_PLOMA_RS_20191113_LOW_S10_004,PUERTO MADRYN,PUNTA LOMA,LOW,S10,Leiosolenus patagonicus,506057,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S10_005,PUERTO MADRYN,PUNTA LOMA,LOW,S10,Ulva,144296,Genus,0,68
ARG_PMADRY_PLOMA_RS_20191113_LOW_S10_006,PUERTO MADRYN,PUNTA LOMA,LOW,S10,substrate_BAREROCK,-99999,"NA",0,1
ARG_PMADRY_PLOMA_RS_20191113_LOW_S10_007,PUERTO MADRYN,PUNTA LOMA,LOW,S10,Mytilus,138228,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S01_001,PUERTO MADRYN,PUNTA LOMA,MID,S01,Siphonaria lessonii,533427,Species,204,0
ARG_PMADRY_PLOMA_RS_20191113_MID_S01_002,PUERTO MADRYN,PUNTA LOMA,MID,S01,Brachidontes,138215,Genus,0,64
ARG_PMADRY_PLOMA_RS_20191113_MID_S01_003,PUERTO MADRYN,PUNTA LOMA,MID,S01,Bryopsis australis,374257,Species,0,3
ARG_PMADRY_PLOMA_RS_20191113_MID_S01_004,PUERTO MADRYN,PUNTA LOMA,MID,S01,Ceramium,143834,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S01_005,PUERTO MADRYN,PUNTA LOMA,MID,S01,Corallina officinalis,145108,Species,0,6
ARG_PMADRY_PLOMA_RS_20191113_MID_S01_006,PUERTO MADRYN,PUNTA LOMA,MID,S01,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S01_007,PUERTO MADRYN,PUNTA LOMA,MID,S01,Corallinaceae,143691,Family,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S01_008,PUERTO MADRYN,PUNTA LOMA,MID,S01,Ulva,144296,Genus,0,19
ARG_PMADRY_PLOMA_RS_20191113_MID_S01_009,PUERTO MADRYN,PUNTA LOMA,MID,S01,substrate_BAREROCK,-99999,"NA",0,5
ARG_PMADRY_PLOMA_RS_20191113_MID_S02_001,PUERTO MADRYN,PUNTA LOMA,MID,S02,Siphonaria lessonii,533427,Species,216,0
ARG_PMADRY_PLOMA_RS_20191113_MID_S02_002,PUERTO MADRYN,PUNTA LOMA,MID,S02,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S02_003,PUERTO MADRYN,PUNTA LOMA,MID,S02,Brachidontes,138215,Genus,0,75
ARG_PMADRY_PLOMA_RS_20191113_MID_S02_004,PUERTO MADRYN,PUNTA LOMA,MID,S02,Bryopsis australis,374257,Species,0,4
ARG_PMADRY_PLOMA_RS_20191113_MID_S02_005,PUERTO MADRYN,PUNTA LOMA,MID,S02,Colpomenia sinuosa,145857,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S02_006,PUERTO MADRYN,PUNTA LOMA,MID,S02,Corallina officinalis,145108,Species,0,5
ARG_PMADRY_PLOMA_RS_20191113_MID_S02_007,PUERTO MADRYN,PUNTA LOMA,MID,S02,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S02_008,PUERTO MADRYN,PUNTA LOMA,MID,S02,Ulva,144296,Genus,0,8
ARG_PMADRY_PLOMA_RS_20191113_MID_S02_009,PUERTO MADRYN,PUNTA LOMA,MID,S02,substrate_BAREROCK,-99999,"NA",0,4
ARG_PMADRY_PLOMA_RS_20191113_MID_S02_010,PUERTO MADRYN,PUNTA LOMA,MID,S02,Rhodophyta,852,Phylum (Division),0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S03_001,PUERTO MADRYN,PUNTA LOMA,MID,S03,Siphonaria lessonii,533427,Species,172,0
ARG_PMADRY_PLOMA_RS_20191113_MID_S03_002,PUERTO MADRYN,PUNTA LOMA,MID,S03,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S03_003,PUERTO MADRYN,PUNTA LOMA,MID,S03,Brachidontes,138215,Genus,0,67
ARG_PMADRY_PLOMA_RS_20191113_MID_S03_004,PUERTO MADRYN,PUNTA LOMA,MID,S03,Bryopsis australis,374257,Species,0,7
ARG_PMADRY_PLOMA_RS_20191113_MID_S03_005,PUERTO MADRYN,PUNTA LOMA,MID,S03,Corallina officinalis,145108,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S03_006,PUERTO MADRYN,PUNTA LOMA,MID,S03,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S03_007,PUERTO MADRYN,PUNTA LOMA,MID,S03,Ulva,144296,Genus,0,15
ARG_PMADRY_PLOMA_RS_20191113_MID_S03_008,PUERTO MADRYN,PUNTA LOMA,MID,S03,substrate_BAREROCK,-99999,"NA",0,7
ARG_PMADRY_PLOMA_RS_20191113_MID_S03_009,PUERTO MADRYN,PUNTA LOMA,MID,S03,Phaeophyceae,830,Class,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S04_001,PUERTO MADRYN,PUNTA LOMA,MID,S04,Siphonaria lessonii,533427,Species,184,0
ARG_PMADRY_PLOMA_RS_20191113_MID_S04_002,PUERTO MADRYN,PUNTA LOMA,MID,S04,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S04_003,PUERTO MADRYN,PUNTA LOMA,MID,S04,Brachidontes,138215,Genus,0,36
ARG_PMADRY_PLOMA_RS_20191113_MID_S04_004,PUERTO MADRYN,PUNTA LOMA,MID,S04,Bryopsis australis,374257,Species,0,2
ARG_PMADRY_PLOMA_RS_20191113_MID_S04_005,PUERTO MADRYN,PUNTA LOMA,MID,S04,Corallina officinalis,145108,Species,0,45
ARG_PMADRY_PLOMA_RS_20191113_MID_S04_006,PUERTO MADRYN,PUNTA LOMA,MID,S04,Ulva,144296,Genus,0,16
ARG_PMADRY_PLOMA_RS_20191113_MID_S05_001,PUERTO MADRYN,PUNTA LOMA,MID,S05,Siphonaria lessonii,533427,Species,176,0
ARG_PMADRY_PLOMA_RS_20191113_MID_S05_002,PUERTO MADRYN,PUNTA LOMA,MID,S05,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S05_003,PUERTO MADRYN,PUNTA LOMA,MID,S05,Brachidontes,138215,Genus,0,71
ARG_PMADRY_PLOMA_RS_20191113_MID_S05_004,PUERTO MADRYN,PUNTA LOMA,MID,S05,Corallina officinalis,145108,Species,0,9
ARG_PMADRY_PLOMA_RS_20191113_MID_S05_005,PUERTO MADRYN,PUNTA LOMA,MID,S05,Ulva,144296,Genus,0,14
ARG_PMADRY_PLOMA_RS_20191113_MID_S05_006,PUERTO MADRYN,PUNTA LOMA,MID,S05,substrate_BAREROCK,-99999,"NA",0,5
ARG_PMADRY_PLOMA_RS_20191113_MID_S06_001,PUERTO MADRYN,PUNTA LOMA,MID,S06,Siphonaria lessonii,533427,Species,236,0
ARG_PMADRY_PLOMA_RS_20191113_MID_S06_002,PUERTO MADRYN,PUNTA LOMA,MID,S06,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S06_003,PUERTO MADRYN,PUNTA LOMA,MID,S06,Brachidontes,138215,Genus,0,83
ARG_PMADRY_PLOMA_RS_20191113_MID_S06_004,PUERTO MADRYN,PUNTA LOMA,MID,S06,Bryopsis australis,374257,Species,0,3
ARG_PMADRY_PLOMA_RS_20191113_MID_S06_005,PUERTO MADRYN,PUNTA LOMA,MID,S06,Corallina officinalis,145108,Species,0,6
ARG_PMADRY_PLOMA_RS_20191113_MID_S06_006,PUERTO MADRYN,PUNTA LOMA,MID,S06,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S06_007,PUERTO MADRYN,PUNTA LOMA,MID,S06,Ulva,144296,Genus,0,3
ARG_PMADRY_PLOMA_RS_20191113_MID_S06_008,PUERTO MADRYN,PUNTA LOMA,MID,S06,substrate_BAREROCK,-99999,"NA",0,3
ARG_PMADRY_PLOMA_RS_20191113_MID_S07_001,PUERTO MADRYN,PUNTA LOMA,MID,S07,Siphonaria lessonii,533427,Species,212,0
ARG_PMADRY_PLOMA_RS_20191113_MID_S07_002,PUERTO MADRYN,PUNTA LOMA,MID,S07,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S07_003,PUERTO MADRYN,PUNTA LOMA,MID,S07,Brachidontes,138215,Genus,0,77
ARG_PMADRY_PLOMA_RS_20191113_MID_S07_004,PUERTO MADRYN,PUNTA LOMA,MID,S07,Corallina officinalis,145108,Species,0,11
ARG_PMADRY_PLOMA_RS_20191113_MID_S07_005,PUERTO MADRYN,PUNTA LOMA,MID,S07,Ulva,144296,Genus,0,9
ARG_PMADRY_PLOMA_RS_20191113_MID_S07_006,PUERTO MADRYN,PUNTA LOMA,MID,S07,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PLOMA_RS_20191113_MID_S08_001,PUERTO MADRYN,PUNTA LOMA,MID,S08,Siphonaria lessonii,533427,Species,196,0
ARG_PMADRY_PLOMA_RS_20191113_MID_S08_002,PUERTO MADRYN,PUNTA LOMA,MID,S08,Balanus glandula,394848,Species,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S08_003,PUERTO MADRYN,PUNTA LOMA,MID,S08,Brachidontes,138215,Genus,0,77
ARG_PMADRY_PLOMA_RS_20191113_MID_S08_004,PUERTO MADRYN,PUNTA LOMA,MID,S08,Corallina officinalis,145108,Species,0,8
ARG_PMADRY_PLOMA_RS_20191113_MID_S08_005,PUERTO MADRYN,PUNTA LOMA,MID,S08,Ralfsia,143985,Genus,0,1
ARG_PMADRY_PLOMA_RS_20191113_MID_S08_006,PUERTO MADRYN,PUNTA LOMA,MID,S08,Ulva,144296,Genus,0,9
ARG_PMADRY_PLOMA_RS_20191113_MID_S08_007,PUERTO MADRYN,PUNTA LOMA,MID,S08,substrate_BAREROCK,-99999,"NA",0,2
ARG_PMADRY_PLOMA_RS_20191113_MID_S08_008,PUERTO MADRYN,PUNTA LOMA,MID,S08,Phaeophyceae,830,Class,0,2
ARG_PMADRY_PLOMA_RS_20191113_MID_S09_001,PUERTO MADRYN,PUNTA LOMA,MID,S09,Siphonaria lessonii,533427,Species,256,0
ARG_PMADRY_PLOMA_RS_20191113_MID_S09_002,PUERTO MADRYN,PUNTA LOMA,MID,S09,Brachidontes,138215,Genus,0,47
ARG_PMADRY_PLOMA_RS_20191113_MID_S09_003,PUERTO MADRYN,PUNTA LOMA,MID,S09,Bryopsis australis,374257,Species,0,2
