eventID,basisOfRecord,occurrenceID,scientificNameID,scientificName,taxonRank
ARG_PMADRY_PESTE_RS_20181025_LOW,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_LOW_S10_009,lsid:marinespecies.org:taxname:144259,Scytosiphon,Genus
ARG_PMADRY_PESTE_RS_20181025_LOW,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_LOW_S10_010,lsid:marinespecies.org:taxname:883,Polychaeta,Class
ARG_PMADRY_PESTE_RS_20181025_LOW,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_LOW_S10_011,lsid:marinespecies.org:taxname:144296,Ulva,Genus
ARG_PMADRY_PESTE_RS_20181025_LOW,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_LOW_S10_012,lsid:marinespecies.org:taxname:145721,Undaria pinnatifida,Species
ARG_PMADRY_PESTE_RS_20181025_LOW,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_LOW_S10_013,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S01_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S01_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S01_004,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S01_005,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S01_006,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S02_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S02_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S02_004,lsid:marinespecies.org:taxname:374257,Bryopsis australis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S02_005,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S02_006,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S02_007,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S03_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S03_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S03_004,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S03_005,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S04_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S04_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S04_004,lsid:marinespecies.org:taxname:374257,Bryopsis australis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S04_005,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S04_006,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S05_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S05_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S05_004,lsid:marinespecies.org:taxname:374257,Bryopsis australis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S05_005,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S05_006,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S05_007,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S06_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S06_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S06_004,lsid:marinespecies.org:taxname:374257,Bryopsis australis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S06_005,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S06_006,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S06_007,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S07_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S07_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S07_004,lsid:marinespecies.org:taxname:374257,Bryopsis australis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S07_005,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S07_006,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S07_007,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S08_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S08_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S08_004,lsid:marinespecies.org:taxname:374257,Bryopsis australis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S08_005,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S08_006,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S09_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S09_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S09_004,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S09_005,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S10_002,lsid:marinespecies.org:taxname:394848,Balanus glandula,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S10_003,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S10_004,lsid:marinespecies.org:taxname:374257,Bryopsis australis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S10_005,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S10_006,lsid:marinespecies.org:taxname:144296,Ulva,Genus
ARG_PMADRY_PESTE_RS_20181025_MID,HumanObservation,ARG_PMADRY_PESTE_RS_20181025_MID_S10_007,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S01_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S01_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S01_003,lsid:marinespecies.org:taxname:155375,Eulalia clavigera,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S02_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S02_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S02_003,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S03_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S03_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S04_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S04_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S05_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S05_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S05_003,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S06_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S06_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S07_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S07_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S08_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S08_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S09_001,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S09_002,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S10_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PLOMA_RS_20181026_HIGH,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_HIGH_S10_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_001,lsid:marinespecies.org:taxname:145857,Colpomenia sinuosa,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_002,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_003,lsid:marinespecies.org:taxname:143853,Polysiphonia,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_004,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_005,lsid:marinespecies.org:taxname:144259,Scytosiphon,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_006,lsid:marinespecies.org:taxname:144296,Ulva,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_007,lsid:marinespecies.org:taxname:145721,Undaria pinnatifida,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_008,lsid:marinespecies.org:taxname:505963,Aulacomya atra,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_009,lsid:marinespecies.org:taxname:533470,Tegula patagonica,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_010,lsid:marinespecies.org:taxname:197512,Trophon geversianus,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_011,lsid:marinespecies.org:taxname:817223,Plaxiphora aurata,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S01_012,lsid:marinespecies.org:taxname:533644,Fissurella radiosa tixierae,Subspecies
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_001,lsid:marinespecies.org:taxname:145857,Colpomenia sinuosa,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_002,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_003,lsid:marinespecies.org:taxname:506057,Leiosolenus patagonicus,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_004,lsid:marinespecies.org:taxname:290601,Parabunodactis imperfecta,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_005,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_006,lsid:marinespecies.org:taxname:368687,Corallinophycidae,Subclass
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_007,lsid:marinespecies.org:taxname:883,Polychaeta,Class
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_008,lsid:marinespecies.org:taxname:144296,Ulva,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_009,lsid:marinespecies.org:taxname:145721,Undaria pinnatifida,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_010,lsid:marinespecies.org:taxname:140480,Mytilus edulis,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_011,lsid:marinespecies.org:taxname:505963,Aulacomya atra,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S02_012,lsid:marinespecies.org:taxname:533470,Tegula patagonica,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_001,lsid:marinespecies.org:taxname:367978,Brachidontes rodriguezii,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_002,lsid:marinespecies.org:taxname:145857,Colpomenia sinuosa,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_003,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_004,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_005,lsid:marinespecies.org:taxname:143973,Leathesia,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_006,lsid:marinespecies.org:taxname:830,Phaeophyceae,Class
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_007,lsid:marinespecies.org:taxname:143853,Polysiphonia,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_008,lsid:marinespecies.org:taxname:144259,Scytosiphon,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_009,lsid:marinespecies.org:taxname:144296,Ulva,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_010,lsid:marinespecies.org:taxname:505963,Aulacomya atra,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_011,lsid:marinespecies.org:taxname:533470,Tegula patagonica,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_012,lsid:marinespecies.org:taxname:197512,Trophon geversianus,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S03_013,lsid:marinespecies.org:taxname:533644,Fissurella radiosa tixierae,Subspecies
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_001,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_002,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_003,lsid:marinespecies.org:taxname:506057,Leiosolenus patagonicus,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_004,lsid:marinespecies.org:taxname:143853,Polysiphonia,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_005,lsid:marinespecies.org:taxname:143985,Ralfsia,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_006,lsid:marinespecies.org:taxname:144259,Scytosiphon,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_007,lsid:marinespecies.org:taxname:144296,Ulva,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_008,lsid:marinespecies.org:taxname:145721,Undaria pinnatifida,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_009,lsid:marinespecies.org:taxname:505963,Aulacomya atra,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_010,lsid:marinespecies.org:taxname:533470,Tegula patagonica,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S04_011,lsid:marinespecies.org:taxname:197512,Trophon geversianus,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_001,lsid:marinespecies.org:taxname:145857,Colpomenia sinuosa,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_002,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_003,lsid:marinespecies.org:taxname:145367,Dictyota dichotoma,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_004,lsid:marinespecies.org:taxname:506057,Leiosolenus patagonicus,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_005,lsid:marinespecies.org:taxname:830,Phaeophyceae,Class
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_006,lsid:marinespecies.org:taxname:143853,Polysiphonia,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_007,lsid:marinespecies.org:taxname:144296,Ulva,Genus
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_008,lsid:marinespecies.org:taxname:140480,Mytilus edulis,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_009,lsid:marinespecies.org:taxname:533427,Siphonaria lessonii,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_010,lsid:marinespecies.org:taxname:505963,Aulacomya atra,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_011,lsid:marinespecies.org:taxname:533470,Tegula patagonica,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S05_012,lsid:marinespecies.org:taxname:533644,Fissurella radiosa tixierae,Subspecies
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S06_001,lsid:marinespecies.org:taxname:145857,Colpomenia sinuosa,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S06_002,lsid:marinespecies.org:taxname:145108,Corallina officinalis,Species
ARG_PMADRY_PLOMA_RS_20181026_LOW,HumanObservation,ARG_PMADRY_PLOMA_RS_20181026_LOW_S06_003,lsid:marinespecies.org:taxname:234476,Ulva prolifera,Species
